Company Name,Total Assets (M$),Net Income (M$),# Employees
1-800-FLOWERS.COM,256,-4,2200
99 CENTS ONLY STORES,824,74,12000
A.C. MOORE ARTS & CRAFTS INC,237,-30,4710
ABERCROMBIE & FITCH  -CL A,2948,150,85000
ADVANCE AUTO PARTS INC,3354,346,51017
AEROPOSTALE INC,773,231,17828
AMAZON.COM INC,18797,1152,33700
AMERICA'S CAR-MART INC,276,28,1025
AMERIGAS PARTNERS  -LP,1696,165,5800
AMERN EAGLE OUTFITTERS INC,1880,141,39900
ANN INC,927,73,19400
ARDEN GROUP INC  -CL A,128,18,2141
ASCENA RETAIL GROUP INC,1654,133,30000
AUTONATION INC,5974,227,19000
AUTOZONE INC,5572,738,63000
BARNES & NOBLE INC,3596,-74,35000
BED BATH & BEYOND INC,5646,791,45000
BEST BUY CO INC,17849,1277,180000
BIG 5 SPORTING GOODS CORP,392,21,8900
BIG LOTS INC,1620,223,35600
BIOSCRIP INC,664,-69,2589
BJ'S WHOLESALE CLUB INC,2322,95,24800
BLUE NILE INC,152,14,193
BON-TON STORES INC,1656,21,26500
BORDERS GROUP INC,965,-299,16400
BUCKLE INC,495,135,7600
BUILD-A-BEAR WORKSHOP INC,276,0,5500
BURLINGTON COAT FACTORY WRHS,2458,31,31399
CARMAX INC,6840,381,15565
CASEYS GENERAL STORES INC,1611,95,22157
CASUAL MALE RETAIL GRP INC,183,15,2464
CATO CORP  -CL A,522,58,9600
CHARMING SHOPPES INC,1023,-54,27000
CHICOS FAS INC,1416,115,18900
CHILDRENS PLACE RETAIL STRS,854,83,20800
CHRISTOPHER & BANKS CORP,234,-22,6400
CITI TRENDS INC,306,21,5000
CLEAN ENERGY FUELS CORP,584,-3,710
COLDWATER CREEK INC,507,-44,9198
COLLECTIVE BRANDS INC,2269,113,29000
CONN'S INC,849,-1,27000
COST PLUS INC,349,3,5922
COSTCO WHOLESALE CORP,23815,1303,147000
CVS CAREMARK CORP,62169,3427,280000
DELEK US HOLDINGS INC,1145,-80,3395
DELIAS INC,140,-22,2605
DESTINATION MATERNITY CORP,205,17,4367
DICKS SPORTING GOODS INC,2598,182,26700
DILLARDS INC  -CL A,4374,180,38900
DOLLAR GENERAL CORP,9546,628,85900
DOLLAR TREE INC,2381,397,63860
DSW INC,1041,18,10500
DUCKWALL ALCO STORES INC,213,-5,3460
EXPRESS INC,863,127,16000
FAMILY DOLLAR STORES,2982,358,50000
FASTENAL CO,1468,265,13285
FERRELLGAS PARTNERS  -LP,1442,33,3685
FINISH LINE INC  -CL A,665,69,11500
FOOT LOCKER INC,2896,169,38007
FREDS INC,596,30,9852
FRESH MARKET INC,258,23,7300
GAIAM INC,208,4,574
GAMESTOP CORP,5064,408,68000
GAP INC,7065,1204,134000
GENERAL FINANCE CORP/DE,347,-11,407
GENERAL NUTRITION CNTRS INC,2382,98,13086
GENESCO INC,961,53,15200
GNC HOLDINGS INC,2425,97,13086
GOLFSMITH INTL HOLDINGS INC,175,-5,1621
GORDMANS STORES INC,125,16,4200
GREAT ATLANTIC & PAC TEA CO,2645,-599,39000
GSI COMMERCE INC,1107,-37,5304
HANCOCK FABRICS INC,141,-10,4300
HARRY & DAVID HOLDINGS INC,243,-39,1026
HASTINGS ENTERTAINMENT INC,230,2,5848
HAVERTY FURNITURE,370,8,3100
HHGREGG INC,550,48,5600
HIBBETT SPORTS INC,314,46,6050
HOME DEPOT INC,40125,3338,321000
HOT TOPIC INC,311,-8,8900
HSN INC,1346,99,5800
INERGY LP,3097,-24,3082
INGLES MARKETS INC  -CL A,1529,32,18800
KIRKLAND'S INC,195,26,3948
KOHL'S CORP,13564,1114,136000
KROGER CO,23505,1116,338000
LIBERTY MEDIA CORP -CONSOL,26600,1892,24073
LIBERTY MEDIA INTERACTIVE,16294,871,550
LIMITED BRANDS INC,6451,805,96500
LIQUIDITY SERVICES INC,165,12,704
LITHIA MOTORS INC  -CL A,972,14,4039
LOWE'S COMPANIES INC,33699,2010,234000
LUMBER LIQUIDATORS HLDGS INC,242,26,1191
MACY'S INC,20631,847,166000
MARINEMAX INC,337,3,1158
MEDCO HEALTH SOLUTIONS INC,17097,1427,24625
MENS WEARHOUSE INC,1320,68,16600
NEW YORK & CO INC,355,-76,7949
NGL ENERGY PARTNERS LP,164,10,353
NORDSTROM INC,7462,613,54000
NUTRISYSTEM INC,150,34,647
OFFICE DEPOT INC,4569,-45,40000
